ID,_QID,_Title,_Apply,_Question,_Answer_ID,_Answer,
,HRS-01.2,,,"Are background verification policies and procedures designed according to local laws, regulations, ethics, and contractual constraints and proportional to the data classification to be accessed, business requirements, and acceptable risk?
",,,
,HRS-01.3,,,"Are background verification policies and procedures reviewed and updated at least annually?
",,,
,HRS-02.1,Acceptable Use of Technology Policy and Procedures,,"Are policies and procedures for defining allowances and conditions for the acceptable use of organizationally-owned or managed assets established, documented, approved, communicated, applied, evaluated, and maintained?
",,,
,HRS-02.2,,,"Are the policies and procedures for defining allowances and conditions for the acceptable use of organizationally-owned or managed assets reviewed and updated at least annually?
",,Review of HRS policies and procedures for ___ organizationally-owned assets is in the team's calendar.,
,HRS-03.1,Clean Desk Policy and Procedures,,"Are policies and procedures requiring unattended workspaces to conceal confidential data established, documented, approved, communicated, applied, evaluated, and maintained?
",,,
,HRS-03.2,,,"Are policies and procedures requiring unattended workspaces to conceal confidential data reviewed and updated at least annually?
",,Review of HRC policies and procedures for concealing ___ data is in the team's calendar.,
,HRS-04.1,Remote and Home Working Policy and Procedures,,"Are policies and procedures to protect information accessed, processed, or stored at remote sites and locations established, documented, approved, communicated, applied, evaluated, and maintained?
",,,
,HRS-04.2,,,"Are policies and procedures to protect information accessed, processed, or stored at remote sites and locations reviewed and updated at least annually?
",,Review of HRC policies and procedures for remote ___ data is in the team's calendar.,
,HRS-05.1,Asset returns,,"Are return procedures of organizationally-owned assets by terminated employees established and documented?
",,,
,HRS-06.1,Employment Termination,,"Are procedures outlining the roles and responsibilities concerning changes in employment established, documented, and communicated to all personnel?
",,,
,HRS-07.1,Employment Agreement Process,,"Are employees required to sign an employment agreement before gaining access to organizational information systems, resources, and assets?
",,,
,HRS-08.1,Employment Agreement Content,,"Are provisions and/or terms for adherence to established information governance and security policies included within employment agreements?
",,,
,HRS-09.1,Personnel Roles and Responsibilities,,"Are employee roles and responsibilities relating to information assets and security documented and communicated?
",,,
,HRS-10.1,Non-Disclosure Agreements,,"Are requirements for non-disclosure/confidentiality agreements reflecting organizational data protection needs and operational details identified, documented, and reviewed at planned intervals?
",,,
,HRS-11.1,Security Awareness Training,,"Is a security awareness training program for all employees of the organization established, documented, approved, communicated, applied, evaluated and maintained?
",,,
,HRS-11.2,,,"Are regular security awareness training updates provided?
",,,
,HRS-12.1,Personal and Sensitive Data Awareness and Training,,"Are all employees granted access to sensitive organizational and personal data provided with appropriate security awareness training?
",,,
,HRS-12.2,,,"Are all employees granted access to sensitive organizational and personal data provided with regular updates in procedures, processes, and policies relating to their professional function?
",,,
,HRS-13.1,Compliance User Responsibility,,"Are employees notified of their roles and responsibilities to maintain awareness and compliance with established policies, procedures, and applicable legal, statutory, or regulatory compliance obligations?
",,,
,IAM-01.1,Identity and Access Management Policy and Procedures,,"Are identity and access management policies and procedures established, documented, approved, communicated, implemented, applied, evaluated, and maintained?
",,,
,IAM-01.2,,,"Are identity and access management policies and procedures reviewed and updated at least annually?
",,,Review of IAM policies and procedures for ___ is in the team's calendar.
,IAM-02.1,Strong Password Policy and Procedures,,"Are strong password policies and procedures established, documented, approved, communicated, implemented, applied, evaluated, and maintained?
",,,
,IAM-02.2,,,"Are strong password policies and procedures reviewed and updated at least annually?
",,,
,IAM-03.1,Identity Inventory,,"Is system identity information and levels of access managed, stored, and reviewed?
",,,
,IAM-04.1,Separation of Duties,,"Is the separation of duties principle employed when implementing information system access?
",,,
,IAM-05.1,Least Privilege,,"Is the least privilege principle employed when implementing information system access?
",,,
,IAM-06.1,User Access Provisioning,,"Is a user access provisioning process defined and implemented which authorizes, records, and communicates data and assets access changes?
",,,
,IAM-07.1,User Access Changes and Revocation,,"Is a process in place to de-provision or modify the access, in a timely manner, of movers / leavers or system identity changes, to effectively adopt and communicate identity and access management policies?
",,,
,IAM-08.1,User Access Review,,"Are reviews and revalidation of user access for least privilege and separation of duties completed with a frequency commensurate with organizational risk tolerance?
",,,
,IAM-09.1,Segregation of Privileged Access Roles,,"Are processes, procedures, and technical measures for the segregation of privileged access roles defined, implemented, and evaluated such that administrative data access, encryption, key management capabilities, and logging capabilities are distinct and separate?
",,,
,IAM-10.1,Management of Privileged Access Roles,,"Is an access process defined and implemented to ensure privileged access roles and rights are granted for a limited period?
",,,
,IAM-10.2,,,"Are procedures implemented to prevent the culmination of segregated privileged access?
",,,
,IAM-11.1,CSCs Approval for Agreed Privileged Access Roles,,"Are processes and procedures for customers to participate, where applicable, in granting access for agreed, high risk as (defined by the organizational risk assessment) privileged access roles defined, implemented and evaluated?
",,,
,IAM-12.1,Safeguard Logs Integrity,,"Are processes, procedures, and technical measures to ensure the logging infrastructure is ""read-only"" for all with write access (including privileged access roles) defined, implemented, and evaluated?
",,,
,IAM-12.2,,,"Is the ability to disable the ""read-only"" configuration of logging infrastructure controlled through a procedure that ensures the segregation of duties and break glass procedures?
",,,
,IAM-13.1,Uniquely Identifiable Users,,"Are processes, procedures, and technical measures that ensure users are identifiable through unique identification (or can associate individuals with user identification usage) defined, implemented, and evaluated?
",,,
,IAM-14.1,Strong Authentication,,"Are processes, procedures, and technical measures for authenticating access to systems, application, and data assets including multifactor authentication for a least-privileged user and sensitive data access defined, implemented, and evaluated?
",,,
,IAM-14.2,,,"Are digital certificates or alternatives that achieve an equivalent security level for system identities adopted?
",,,
,IAM-15.1,Passwords Management,,"Are processes, procedures, and technical measures for the secure management of passwords defined, implemented, and evaluated?
",,,
,IAM-16.1,Authorization Mechanisms,,"Are processes, procedures, and technical measures to verify access to data and system functions authorized, defined, implemented, and evaluated?
",,,
,IPY-01.1,Interoperability and Portability Policy and Procedures,,"Are policies and procedures established, documented, approved, communicated, applied, evaluated, and maintained for communications between application services (e.g., APIs)?
",,,
,IPY-01.2,,,"Are policies and procedures established, documented, approved, communicated, applied, evaluated, and maintained for information processing interoperability?
",,,
,IPY-01.3,,,"Are policies and procedures established, documented, approved, communicated, applied, evaluated, and maintained for application development portability?
",,,
,IPY-01.4,,,"Are policies and procedures established, documented, approved, communicated, applied, evaluated, and maintained for information/data exchange, usage, portability, integrity, and persistence?
",,,
,IPY-01.5,,,"Are interoperability and portability policies and procedures reviewed and updated at least annually?
",,,
,IPY-02.1,Application Interface Availability,,"Are CSCs able to programmatically retrieve their data via an application interface(s) to enable interoperability and portability?
",,,
,IPY-03.1,Secure Interoperability and Portability Management,,"Are cryptographically secure and standardized network protocols implemented for the management, import, and export of data?
",,,
,IPY-04.1,Data Portability Contractual Obligations,,"Do agreements include provisions specifying CSC data access upon contract termination, and have the following? a. Data format b. Duration data will be stored c. Scope of the data retained and made available to the CSCs d. Data deletion policy
",,,
,IVS-01.1,Infrastructure and Virtualization Security Policy and Procedures,,"Are infrastructure and virtualization security policies and procedures established, documented, approved, communicated, applied, evaluated, and maintained?
",,,
,IVS-01.2,,,"Are infrastructure and virtualization security policies and procedures reviewed and updated at least annually?
",,,
,IVS-02.1,Capacity and Resource Planning,,"Is resource availability, quality, and capacity planned and monitored in a way that delivers required system performance, as determined by the business?
",,,
,IVS-03.1,Network Security,,"Are communications between environments monitored?
",,,
,IVS-03.2,,,"Are communications between environments encrypted?
",,,
,IVS-03.3,,,"Are communications between environments restricted to only authenticated and authorized connections, as justified by the business?
",,,
,IVS-03.4,,,"Are network configurations reviewed at least annually?
",,,
,IVS-03.5,,,"Are network configurations supported by the documented justification of all allowed services, protocols, ports, and compensating controls?
",,,
,IVS-04.1,OS Hardening and Base Controls,,"Is every host and guest OS, hypervisor, or infrastructure control plane hardened (according to their respective best practices) and supported by technical controls as part of a security baseline?
",,,
,IVS-05.1,Production and Non-Production Environments,,"Are production and non-production environments separated?
",,,
,IVS-06.1,Segmentation and Segregation,,"Are applications and infrastructures designed, developed, deployed, and configured such that CSP and CSC (tenant) user access and intra-tenant access is appropriately segmented, segregated, monitored, and restricted from other tenants?
",,,
,IVS-07.1,Migration to Cloud Environments,,"Are secure and encrypted communication channels including only up-to-date and approved protocols used when migrating servers, services, applications, or data to cloud environments?
",,,
,IVS-08.1,Network Architecture Documentation,,"Are high-risk environments identified and documented?
",,,
,IVS-09.1,Network Defense,,"Are processes, procedures, and defense-in-depth techniques defined, implemented, and evaluated for protection, detection, and timely response to network-based attacks?
",,,
,LOG-01.1,Logging and Monitoring Policy and Procedures,,"Are logging and monitoring policies and procedures established, documented, approved, communicated, applied, evaluated, and maintained?
",,,
,LOG-01.2,,,"Are policies and procedures reviewed and updated at least annually?
",,,
,LOG-02.1,Audit Logs Protection,,"Are processes, procedures, and technical measures defined, implemented, and evaluated to ensure audit log security and retention?
",,,
,LOG-03.1,Security Monitoring and Alerting,,"Are security-related events identified and monitored within applications and the underlying infrastructure?
",,,
,LOG-03.2,,,"Is a system defined and implemented to generate alerts to responsible stakeholders based on security events and their corresponding metrics?
",,,
,LOG-04.1,Audit Logs Access and Accountability,,"Is access to audit logs restricted to authorized personnel, and are records maintained to provide unique access accountability?
",,,
,LOG-05.1,Audit Logs Monitoring and Response,,"Are security audit logs monitored to detect activity outside of typical or expected patterns?
",,,
,LOG-05.2,,,"Is a process established and followed to review and take appropriate and timely actions on detected anomalies?
",,,
,LOG-06.1,Clock Synchronization,,"Is a reliable time source being used across all relevant information processing systems?
",,,
,LOG-07.1,Logging Scope,,"Are logging requirements for information meta/data system events established, documented, and implemented?
",,,
,LOG-07.2,,,"Is the scope reviewed and updated at least annually, or whenever there is a change in the threat environment?
",,,
,LOG-08.1,Log Records,,"Are audit records generated, and do they contain relevant security information?
",,,
,LOG-09.1,Log Protection,,"Does the information system protect audit records from unauthorized access, modification, and deletion?
",,,
,LOG-10.1,Encryption Monitoring and Reporting,,"Are monitoring and internal reporting capabilities established to report on cryptographic operations, encryption, and key management policies, processes, procedures, and controls?
",,,
,LOG-11.1,Transaction/Activity Logging,,"Are key lifecycle management events logged and monitored to enable auditing and reporting on cryptographic keys' usage?
",,,
,LOG-12.1,Access Control Logs,,"Is physical access logged and monitored using an auditable access control system?
",,,
,LOG-13.1,Failures and Anomalies Reporting,,"Are processes and technical measures for reporting monitoring system anomalies and failures defined, implemented, and evaluated?
",,,
,LOG-13.2,,,"Are accountable parties immediately notified about anomalies and failures?
",,,
,SEF-01.1,Security Incident Management Policy and Procedures,,"Are policies and procedures for security incident management, e-discovery, and cloud forensics established, documented, approved, communicated, applied, evaluated, and maintained?
",,,
,SEF-01.2,,,"Are policies and procedures reviewed and updated annually?
",,,
,SEF-02.1,Service Management Policy and Procedures,,"Are policies and procedures for timely management of security incidents established, documented, approved, communicated, applied, evaluated, and maintained?
",,,
,SEF-02.2,,,"Are policies and procedures for timely management of security incidents reviewed and updated at least annually?
",,,
,SEF-03.1,Incident Response Plans,,"Is a security incident response plan that includes relevant internal departments, impacted CSCs, and other business-critical relationships (such as supply-chain) established, documented, approved, communicated, applied, evaluated, and maintained?
",,,
,SEF-04.1,Incident Response Testing,,"Is the security incident response plan tested and updated for effectiveness, as necessary, at planned intervals or upon significant organizational or environmental changes?
",,,
,SEF-05.1,Incident Response Metrics,,"Are information security incident metrics established and monitored?
",,,
,SEF-06.1,Event Triage Processes,,"Are processes, procedures, and technical measures supporting business processes to triage security-related events defined, implemented, and evaluated?
",,,
,SEF-07.1,Security Breach Notification,,"Are processes, procedures, and technical measures for security breach notifications defined and implemented?
",,,
,SEF-07.2,,,"Are security breaches and assumed security breaches reported (including any relevant supply chain breaches) as per applicable SLAs, laws, and regulations?
",,,
,SEF-08.1,Points of Contact Maintenance,,"Are points of contact maintained for applicable regulation authorities, national and local law enforcement, and other legal jurisdictional authorities?
",,,
,STA-01.1,SSRM Policy and Procedures,,"Are policies and procedures implementing the shared security responsibility model (SSRM) within the organization established, documented, approved, communicated, applied, evaluated, and maintained?
",,,
,STA-01.2,,,"Are the policies and procedures that apply the SSRM reviewed and updated annually?
",,,
,STA-02.1,SSRM Supply Chain,,"Is the SSRM applied, documented, implemented, and managed throughout the supply chain for the cloud service offering?
",,,
,STA-03.1,SSRM Guidance,,"Is the CSC given SSRM guidance detailing information about SSRM applicability throughout the supply chain?
",,,
,STA-04.1,SSRM Control Ownership,,"Is the shared ownership and applicability of all CSA CCM controls delineated according to the SSRM for the cloud service offering?
",,,
,STA-05.1,SSRM Documentation Review,,"Is SSRM documentation for all cloud services the organization uses reviewed and validated?
",,,
,STA-06.1,SSRM Control Implementation,,"Are the portions of the SSRM the organization is responsible for implemented, operated, audited, or assessed?
",,,
,STA-07.1,Supply Chain Inventory,,"Is an inventory of all supply chain relationships developed and maintained?
",,,
,STA-08.1,Supply Chain Risk Management,,"Are risk factors associated with all organizations within the supply chain periodically reviewed by CSPs?
",,,
,STA-09.1,Primary Service and Contractual Agreement,,"Do service agreements between CSPs and CSCs (tenants) incorporate at least the following mutually agreed upon provisions and/or terms? • Scope, characteristics, and location of business relationship and services offered • Information security requirements (including SSRM) • Change management process • Logging and monitoring capability • Incident management and communication procedures • Right to audit and third-party assessment • Service termination • Interoperability and portability requirements • Data privacy ",,,
,STA-10.1,Supply Chain Agreement Review,,"Are supply chain agreements between CSPs and CSCs reviewed at least annually?
",,,
,STA-11.1,Internal Compliance Testing,,"Is there a process for conducting internal assessments at least annually to confirm the conformance and effectiveness of standards, policies, procedures, and SLA activities?
",,,
,STA-12.1,Supply Chain Service Agreement Compliance,,"Are policies that require all supply chain CSPs to comply with information security, confidentiality, access control, privacy, audit, personnel policy, and service level requirements and standards implemented?
",,,
,STA-13.1,Supply Chain Governance Review,,"Are supply chain partner IT governance policies and procedures reviewed periodically?
",,,
,STA-14.1,Supply Chain Data Security Assessment,,"Is a process to conduct periodic security assessments for all supply chain organizations defined and implemented?
",,,
,TVM-01.1,Threat and Vulnerability Management Policy and Procedures,,"Are policies and procedures established, documented, approved, communicated, applied, evaluated, and maintained to identify, report, and prioritize the remediation of vulnerabilities to protect systems against vulnerability exploitation?
",,,
,TVM-01.2,,,"Are threat and vulnerability management policies and procedures reviewed and updated at least annually?
",,,
,TVM-02.1,Malware Protection Policy and Procedures,,"Are policies and procedures to protect against malware on managed assets established, documented, approved, communicated, applied, evaluated, and maintained?
",,,
,TVM-02.2,,,"Are asset management and malware protection policies and procedures reviewed and updated at least annually?
",,,
,TVM-03.1,Vulnerability Remediation Schedule,,"Are processes, procedures, and technical measures defined, implemented, and evaluated to enable scheduled and emergency responses to vulnerability identifications (based on the identified risk)?
",,,
,TVM-04.1,Detection Updates,,"Are processes, procedures, and technical measures defined, implemented, and evaluated to update detection tools, threat signatures, and compromise indicators weekly (or more frequent) basis?
",,,
,TVM-05.1,External Library Vulnerabilities,,"Are processes, procedures, and technical measures defined, implemented, and evaluated to identify updates for applications that use third-party or open-source libraries (according to the organization's vulnerability management policy)?
",,,
,TVM-06.1,Penetration Testing,,"Are processes, procedures, and technical measures defined, implemented, and evaluated for periodic, independent, third-party penetration testing?
",,,
,TVM-07.1,Vulnerability Identification,,"Are processes, procedures, and technical measures defined, implemented, and evaluated for vulnerability detection on organizationally managed assets at least monthly?
",,,
,TVM-08.1,Vulnerability Prioritization,,"Is vulnerability remediation prioritized using a risk-based model from an industry-recognized framework?
",,,
,TVM-09.1,Vulnerability Management Reporting,,"Is a process defined and implemented to track and report vulnerability identification and remediation activities that include stakeholder notification?
",,,
,TVM-10.1,Vulnerability Management Metrics,,"Are metrics for vulnerability identification and remediation established, monitored, and reported at defined intervals?
",,,
,UEM-01.1,Endpoint Devices Policy and Procedures,,"Are policies and procedures established, documented, approved, communicated, applied, evaluated, and maintained for all endpoints?
",,,
,UEM-01.2,,,"Are universal endpoint management policies and procedures reviewed and updated at least annually?
",,,
,UEM-02.1,Application and Service Approval,,"Is there a defined, documented, applicable and evaluated list containing approved services, applications, and the sources of applications (stores) acceptable for use by endpoints when accessing or storing organization-managed data?
",,,
,UEM-03.1,Compatibility,,"Is a process defined and implemented to validate endpoint device compatibility with operating systems and applications?
",,,
,UEM-04.1,Endpoint Inventory,,"Is an inventory of all endpoints used and maintained to store and access company data?
",,,
,UEM-05.1,Endpoint Management,,"Are processes, procedures, and technical measures defined, implemented and evaluated, to enforce policies and controls for all endpoints permitted to access systems and/or store, transmit, or process organizational data?
",,,
,UEM-06.1,Automatic Lock Screen,,"Are all relevant interactive-use endpoints configured to require an automatic lock screen?
",,,
,UEM-07.1,Operating Systems,,"Are changes to endpoint operating systems, patch levels, and/or applications managed through the organizational change management process?
",,,
,UEM-08.1,Storage Encryption,,"Is information protected from unauthorized disclosure on managed endpoints with storage encryption?
",,,
,UEM-09.1,Anti-Malware Detection and Prevention,,"Are anti-malware detection and prevention technology services configured on managed endpoints?
",,,
,UEM-10.1,Software Firewall,,"Are software firewalls configured on managed endpoints?
",,,
,UEM-11.1,Data Loss Prevention,,"Are managed endpoints configured with data loss prevention (DLP) technologies and rules per a risk assessment?
",,,
,UEM-12.1,Remote Locate,,"Are remote geolocation capabilities enabled for all managed mobile endpoints?
",,,
,UEM-13.1,Remote Wipe,,"Are processes, procedures, and technical measures defined, implemented, and evaluated to enable remote company data deletion on managed endpoint devices?
",,,
,UEM-14.1,Third-Party Endpoint Security Posture,,"Are processes, procedures, and technical and/or contractual measures defined, implemented, and evaluated to maintain proper security of third-party endpoints with access to organizational assets?
","1","Hello",